EMC,Location,Analyte,Flow,Run
0.3510000109672546,1671569331_MN,Phosphorus,Outflow,1
0.6159999966621399,1671569331_MN,Phosphorus,Outflow,1
0.2419999986886978,1671569331_MN,Phosphorus,Outflow,1
0.2220000028610229,1671569331_MN,Phosphorus,Outflow,1
0.2230000048875809,1671569331_MN,Phosphorus,Outflow,1
0.1049999967217445,1671569331_MN,Phosphorus,Outflow,2
0.1790000051259995,1671569331_MN,Phosphorus,Outflow,2
0.2290000021457672,1671569331_MN,Phosphorus,Outflow,2
0.1959999948740005,1671569331_MN,Phosphorus,Outflow,2
0.335999995470047,1671569331_MN,Phosphorus,Outflow,2
0.2039999961853027,1671569331_MN,Phosphorus,Outflow,3
0.2639999985694885,1671569331_MN,Phosphorus,Outflow,3
0.3470000028610229,1671569331_MN,Phosphorus,Outflow,3
0.1110000014305115,1671569331_MN,Phosphorus,Outflow,3
0.07500000298023224,1671569331_MN,Phosphorus,Outflow,3
0.2220000028610229,1671569331_MN,Phosphorus,Outflow,4
0.1150000020861626,1671569331_MN,Phosphorus,Outflow,4
0.1289999932050705,1671569331_MN,Phosphorus,Outflow,4
1.139999985694885,1671569331_MN,Phosphorus,Outflow,4
0.1110000014305115,1671569331_MN,Phosphorus,Outflow,4
0.164000004529953,1671569331_MN,Phosphorus,Outflow,5
0.2899999916553497,1671569331_MN,Phosphorus,Outflow,5
0.1289999932050705,1671569331_MN,Phosphorus,Outflow,5
0.257999986410141,1671569331_MN,Phosphorus,Outflow,5
0.3510000109672546,1671569331_MN,Phosphorus,Outflow,5
0.2300000041723251,1671569331_MN,Phosphorus,Outflow,6
0.1550000011920929,1671569331_MN,Phosphorus,Outflow,6
0.363999992609024,1671569331_MN,Phosphorus,Outflow,6
0.3499999940395355,1671569331_MN,Phosphorus,Outflow,6
0.2639999985694885,1671569331_MN,Phosphorus,Outflow,6
0.1150000020861626,1671569331_MN,Phosphorus,Outflow,7
0.363999992609024,1671569331_MN,Phosphorus,Outflow,7
0.7170000076293945,1671569331_MN,Phosphorus,Outflow,7
0.07500000298023224,1671569331_MN,Phosphorus,Outflow,7
0.2269999980926514,1671569331_MN,Phosphorus,Outflow,7
0.1049999967217445,1671569331_MN,Phosphorus,Outflow,8
0.1190000027418137,1671569331_MN,Phosphorus,Outflow,8
0.2849999964237213,1671569331_MN,Phosphorus,Outflow,8
0.984000027179718,1671569331_MN,Phosphorus,Outflow,8
0.2540000081062317,1671569331_MN,Phosphorus,Outflow,8
0.2360000014305115,1671569331_MN,Phosphorus,Outflow,9
0.492000013589859,1671569331_MN,Phosphorus,Outflow,9
0.4860000014305115,1671569331_MN,Phosphorus,Outflow,9
0.2409999966621399,1671569331_MN,Phosphorus,Outflow,9
0.2220000028610229,1671569331_MN,Phosphorus,Outflow,9
0.2039999961853027,1671569331_MN,Phosphorus,Outflow,10
0.3499999940395355,1671569331_MN,Phosphorus,Outflow,10
0.1110000014305115,1671569331_MN,Phosphorus,Outflow,10
0.1990000009536743,1671569331_MN,Phosphorus,Outflow,10
0.3510000109672546,1671569331_MN,Phosphorus,Outflow,10
0.1289999932050705,1671569331_MN,Phosphorus,Outflow,11
0.2220000028610229,1671569331_MN,Phosphorus,Outflow,11
0.3470000028610229,1671569331_MN,Phosphorus,Outflow,11
0.2300000041723251,1671569331_MN,Phosphorus,Outflow,11
0.2070000022649765,1671569331_MN,Phosphorus,Outflow,11
0.164000004529953,1671569331_MN,Phosphorus,Outflow,12
0.1990000009536743,1671569331_MN,Phosphorus,Outflow,12
0.2409999966621399,1671569331_MN,Phosphorus,Outflow,12
0.335999995470047,1671569331_MN,Phosphorus,Outflow,12
0.2269999980926514,1671569331_MN,Phosphorus,Outflow,12
0.1120000034570694,1671569331_MN,Phosphorus,Outflow,13
0.1110000014305115,1671569331_MN,Phosphorus,Outflow,13
0.1150000020861626,1671569331_MN,Phosphorus,Outflow,13
0.2360000014305115,1671569331_MN,Phosphorus,Outflow,13
0.3019999861717224,1671569331_MN,Phosphorus,Outflow,13
