EMC,Location,Analyte,Flow,Run
0.2360000014305115,1601357644_FL,Phosphorus,Inflow,1
0.1959899961948395,1601357644_FL,Phosphorus,Inflow,1
0.3440000116825104,1601357644_FL,Phosphorus,Inflow,1
0.2300000041723251,1601357644_FL,Phosphorus,Inflow,1
0.4720000028610229,1601357644_FL,Phosphorus,Inflow,1
0.3160000145435333,1601357644_FL,Phosphorus,Inflow,1
0.238989993929863,1601357644_FL,Phosphorus,Inflow,1
0.1580000072717667,1601357644_FL,Phosphorus,Inflow,1
0.5040000081062317,1601357644_FL,Phosphorus,Inflow,1
0.1949899941682816,1601357644_FL,Phosphorus,Inflow,1
0.2360000014305115,1601357644_FL,Phosphorus,Inflow,2
0.1899899989366531,1601357644_FL,Phosphorus,Inflow,2
0.07500000298023224,1601357644_FL,Phosphorus,Inflow,2
0.3400000035762787,1601357644_FL,Phosphorus,Inflow,2
0.4280000030994415,1601357644_FL,Phosphorus,Inflow,2
0.2259899973869324,1601357644_FL,Phosphorus,Inflow,2
0.2300000041723251,1601357644_FL,Phosphorus,Inflow,2
0.1749899983406067,1601357644_FL,Phosphorus,Inflow,2
0.1129899993538857,1601357644_FL,Phosphorus,Inflow,2
0.4720000028610229,1601357644_FL,Phosphorus,Inflow,2
0.3440000116825104,1601357644_FL,Phosphorus,Inflow,3
0.5040000081062317,1601357644_FL,Phosphorus,Inflow,3
0.4280000030994415,1601357644_FL,Phosphorus,Inflow,3
0.3160000145435333,1601357644_FL,Phosphorus,Inflow,3
0.1330000013113022,1601357644_FL,Phosphorus,Inflow,3
0.1129899993538857,1601357644_FL,Phosphorus,Inflow,3
0.1720000058412552,1601357644_FL,Phosphorus,Inflow,3
0.07500000298023224,1601357644_FL,Phosphorus,Inflow,3
1.210000038146973,1601357644_FL,Phosphorus,Inflow,3
0.1580000072717667,1601357644_FL,Phosphorus,Inflow,3
0.1442099958658218,1601357644_FL,Phosphorus,Inflow,4
0.07500000298023224,1601357644_FL,Phosphorus,Inflow,4
0.2300000041723251,1601357644_FL,Phosphorus,Inflow,4
0.09098999947309494,1601357644_FL,Phosphorus,Inflow,4
0.3440000116825104,1601357644_FL,Phosphorus,Inflow,4
0.3389900028705597,1601357644_FL,Phosphorus,Inflow,4
0.1829899996519089,1601357644_FL,Phosphorus,Inflow,4
0.4720000028610229,1601357644_FL,Phosphorus,Inflow,4
0.1949899941682816,1601357644_FL,Phosphorus,Inflow,4
0.2029899954795837,1601357644_FL,Phosphorus,Inflow,4
0.5040000081062317,1601357644_FL,Phosphorus,Inflow,5
1.210000038146973,1601357644_FL,Phosphorus,Inflow,5
0.3149900138378143,1601357644_FL,Phosphorus,Inflow,5
0.1710000038146973,1601357644_FL,Phosphorus,Inflow,5
0.09000000357627869,1601357644_FL,Phosphorus,Inflow,5
0.1899899989366531,1601357644_FL,Phosphorus,Inflow,5
0.1220000013709068,1601357644_FL,Phosphorus,Inflow,5
0.1340000033378601,1601357644_FL,Phosphorus,Inflow,5
0.345990002155304,1601357644_FL,Phosphorus,Inflow,5
0.2259899973869324,1601357644_FL,Phosphorus,Inflow,5
0.3149900138378143,1601357644_FL,Phosphorus,Inflow,6
0.1749899983406067,1601357644_FL,Phosphorus,Inflow,6
0.2300000041723251,1601357644_FL,Phosphorus,Inflow,6
0.2150000035762787,1601357644_FL,Phosphorus,Inflow,6
0.2709900140762329,1601357644_FL,Phosphorus,Inflow,6
0.4720000028610229,1601357644_FL,Phosphorus,Inflow,6
0.3779900074005127,1601357644_FL,Phosphorus,Inflow,6
0.09000000357627869,1601357644_FL,Phosphorus,Inflow,6
0.1330000013113022,1601357644_FL,Phosphorus,Inflow,6
0.2579900026321411,1601357644_FL,Phosphorus,Inflow,6
0.1442099958658218,1601357644_FL,Phosphorus,Inflow,7
0.1829899996519089,1601357644_FL,Phosphorus,Inflow,7
0.07500000298023224,1601357644_FL,Phosphorus,Inflow,7
0.3440000116825104,1601357644_FL,Phosphorus,Inflow,7
0.3889900147914886,1601357644_FL,Phosphorus,Inflow,7
0.1710000038146973,1601357644_FL,Phosphorus,Inflow,7
0.09098999947309494,1601357644_FL,Phosphorus,Inflow,7
0.1539900004863739,1601357644_FL,Phosphorus,Inflow,7
0.3779900074005127,1601357644_FL,Phosphorus,Inflow,7
0.1340000033378601,1601357644_FL,Phosphorus,Inflow,7
0.3389900028705597,1601357644_FL,Phosphorus,Inflow,8
0.09200000017881393,1601357644_FL,Phosphorus,Inflow,8
0.4280000030994415,1601357644_FL,Phosphorus,Inflow,8
0.5040000081062317,1601357644_FL,Phosphorus,Inflow,8
0.07500000298023224,1601357644_FL,Phosphorus,Inflow,8
0.345990002155304,1601357644_FL,Phosphorus,Inflow,8
0.3400000035762787,1601357644_FL,Phosphorus,Inflow,8
0.1340000033378601,1601357644_FL,Phosphorus,Inflow,8
0.2259899973869324,1601357644_FL,Phosphorus,Inflow,8
0.1030000001192093,1601357644_FL,Phosphorus,Inflow,8
0.2280000001192093,1601357644_FL,Phosphorus,Inflow,9
0.1220000013709068,1601357644_FL,Phosphorus,Inflow,9
0.3389900028705597,1601357644_FL,Phosphorus,Inflow,9
0.2360000014305115,1601357644_FL,Phosphorus,Inflow,9
0.1710000038146973,1601357644_FL,Phosphorus,Inflow,9
0.2709900140762329,1601357644_FL,Phosphorus,Inflow,9
0.4749900102615356,1601357644_FL,Phosphorus,Inflow,9
0.1580000072717667,1601357644_FL,Phosphorus,Inflow,9
0.2300000041723251,1601357644_FL,Phosphorus,Inflow,9
0.2820000052452087,1601357644_FL,Phosphorus,Inflow,9
