EMC,Location,Analyte,Flow,Run
0.1000000014901161,459063142_WI_proprietary,Phosphorus,Inflow,1
0.09000000357627869,459063142_WI_proprietary,Phosphorus,Inflow,1
0.07999999821186066,459063142_WI_proprietary,Phosphorus,Inflow,1
0.01999999955296516,459063142_WI_proprietary,Phosphorus,Inflow,1
0.02999999932944775,459063142_WI_proprietary,Phosphorus,Inflow,1
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,2
0.09000000357627869,459063142_WI_proprietary,Phosphorus,Inflow,2
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,2
0.1099999994039536,459063142_WI_proprietary,Phosphorus,Inflow,2
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,2
0.119999997317791,459063142_WI_proprietary,Phosphorus,Inflow,3
0.07999999821186066,459063142_WI_proprietary,Phosphorus,Inflow,3
0.02999999932944775,459063142_WI_proprietary,Phosphorus,Inflow,3
0.01999999955296516,459063142_WI_proprietary,Phosphorus,Inflow,3
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,3
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,4
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,4
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,4
2.0,459063142_WI_proprietary,Phosphorus,Inflow,4
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,4
0.03999999910593033,459063142_WI_proprietary,Phosphorus,Inflow,5
0.119999997317791,459063142_WI_proprietary,Phosphorus,Inflow,5
0.02999999932944775,459063142_WI_proprietary,Phosphorus,Inflow,5
0.02999999932944775,459063142_WI_proprietary,Phosphorus,Inflow,5
0.07999999821186066,459063142_WI_proprietary,Phosphorus,Inflow,5
0.02999999932944775,459063142_WI_proprietary,Phosphorus,Inflow,6
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,6
0.09000000357627869,459063142_WI_proprietary,Phosphorus,Inflow,6
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,6
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,6
0.01999999955296516,459063142_WI_proprietary,Phosphorus,Inflow,7
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,7
0.03999999910593033,459063142_WI_proprietary,Phosphorus,Inflow,7
0.07999999821186066,459063142_WI_proprietary,Phosphorus,Inflow,7
0.09000000357627869,459063142_WI_proprietary,Phosphorus,Inflow,7
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,8
0.02999999932944775,459063142_WI_proprietary,Phosphorus,Inflow,8
0.03999999910593033,459063142_WI_proprietary,Phosphorus,Inflow,8
0.03999999910593033,459063142_WI_proprietary,Phosphorus,Inflow,8
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,8
0.01999999955296516,459063142_WI_proprietary,Phosphorus,Inflow,9
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,9
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,9
0.07000000029802322,459063142_WI_proprietary,Phosphorus,Inflow,9
0.1000000014901161,459063142_WI_proprietary,Phosphorus,Inflow,9
0.02999999932944775,459063142_WI_proprietary,Phosphorus,Inflow,10
2.0,459063142_WI_proprietary,Phosphorus,Inflow,10
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,10
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,10
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,10
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,11
0.03999999910593033,459063142_WI_proprietary,Phosphorus,Inflow,11
0.01999999955296516,459063142_WI_proprietary,Phosphorus,Inflow,11
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,11
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,11
0.07000000029802322,459063142_WI_proprietary,Phosphorus,Inflow,12
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,12
0.09000000357627869,459063142_WI_proprietary,Phosphorus,Inflow,12
0.02999999932944775,459063142_WI_proprietary,Phosphorus,Inflow,12
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,12
0.01999999955296516,459063142_WI_proprietary,Phosphorus,Inflow,13
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,13
0.03999999910593033,459063142_WI_proprietary,Phosphorus,Inflow,13
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,13
0.09000000357627869,459063142_WI_proprietary,Phosphorus,Inflow,13
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,14
0.03999999910593033,459063142_WI_proprietary,Phosphorus,Inflow,14
0.01999999955296516,459063142_WI_proprietary,Phosphorus,Inflow,14
0.02999999932944775,459063142_WI_proprietary,Phosphorus,Inflow,14
0.07999999821186066,459063142_WI_proprietary,Phosphorus,Inflow,14
0.01999999955296516,459063142_WI_proprietary,Phosphorus,Inflow,15
0.02999999932944775,459063142_WI_proprietary,Phosphorus,Inflow,15
0.01999999955296516,459063142_WI_proprietary,Phosphorus,Inflow,15
0.01999999955296516,459063142_WI_proprietary,Phosphorus,Inflow,15
0.03999999910593033,459063142_WI_proprietary,Phosphorus,Inflow,15
0.01999999955296516,459063142_WI_proprietary,Phosphorus,Inflow,16
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,16
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,16
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,16
0.01999999955296516,459063142_WI_proprietary,Phosphorus,Inflow,16
0.09000000357627869,459063142_WI_proprietary,Phosphorus,Inflow,17
0.01999999955296516,459063142_WI_proprietary,Phosphorus,Inflow,17
0.119999997317791,459063142_WI_proprietary,Phosphorus,Inflow,17
0.07999999821186066,459063142_WI_proprietary,Phosphorus,Inflow,17
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,17
0.07000000029802322,459063142_WI_proprietary,Phosphorus,Inflow,18
0.1000000014901161,459063142_WI_proprietary,Phosphorus,Inflow,18
0.07999999821186066,459063142_WI_proprietary,Phosphorus,Inflow,18
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,18
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,18
0.1099999994039536,459063142_WI_proprietary,Phosphorus,Inflow,19
0.01999999955296516,459063142_WI_proprietary,Phosphorus,Inflow,19
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,19
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,19
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,19
0.02999999932944775,459063142_WI_proprietary,Phosphorus,Inflow,20
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,20
0.1099999994039536,459063142_WI_proprietary,Phosphorus,Inflow,20
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,20
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,20
0.02999999932944775,459063142_WI_proprietary,Phosphorus,Inflow,21
0.01999999955296516,459063142_WI_proprietary,Phosphorus,Inflow,21
0.07000000029802322,459063142_WI_proprietary,Phosphorus,Inflow,21
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,21
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,21
0.01999999955296516,459063142_WI_proprietary,Phosphorus,Inflow,22
0.09000000357627869,459063142_WI_proprietary,Phosphorus,Inflow,22
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,22
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,22
0.07000000029802322,459063142_WI_proprietary,Phosphorus,Inflow,22
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,23
0.07000000029802322,459063142_WI_proprietary,Phosphorus,Inflow,23
0.119999997317791,459063142_WI_proprietary,Phosphorus,Inflow,23
0.05999999865889549,459063142_WI_proprietary,Phosphorus,Inflow,23
0.02999999932944775,459063142_WI_proprietary,Phosphorus,Inflow,23
0.05000000074505806,459063142_WI_proprietary,Phosphorus,Inflow,24
