N,Quartile,median,std,rpd,Location,Flow,Analyte,NumObservations,NearMedianDetectionLimit,NumObservationsBelowDetect,changeRPD,percentOriginal,skewnessCategory,skewnessValue,coefficientOfVariation,averageAnnualMonthsSampled,inductionRatio,distributionCategory
n=5,0.1,0.1,0.026678972978703606,21.230202186433438,6_CACTA002,Inflow,Phosphorus,16,10,1,0.0,31.25,no_skew,0.2517885039927555,0.4483603247017204,3,5.666666666666668,WEI3
n=5,0.25,0.13,0.03393118108908383,15.308477963155534,6_CACTA002,Inflow,Phosphorus,16,10,1,0.0,31.25,no_skew,0.2517885039927555,0.4483603247017204,3,5.666666666666668,WEI3
n=5,0.5,0.14,0.052685853873661335,25.981600943623583,6_CACTA002,Inflow,Phosphorus,16,10,1,0.0,31.25,no_skew,0.2517885039927555,0.4483603247017204,3,5.666666666666668,WEI3
n=5,0.75,0.24,0.05316627601978177,20.278227142600162,6_CACTA002,Inflow,Phosphorus,16,10,1,0.0,31.25,no_skew,0.2517885039927555,0.4483603247017204,3,5.666666666666668,WEI3
n=5,0.9,0.268,0.04242077061486648,13.600970700013873,6_CACTA002,Inflow,Phosphorus,16,10,1,0.0,31.25,no_skew,0.2517885039927555,0.4483603247017204,3,5.666666666666668,WEI3
n=10,0.1,0.096,0.017188807818707408,16.21709544521167,6_CACTA002,Inflow,Phosphorus,16,10,1,5.013106741221769,62.5,no_skew,0.2517885039927555,0.4483603247017204,3,5.666666666666668,WEI3
n=10,0.25,0.13,0.01225801443283827,7.053104039129455,6_CACTA002,Inflow,Phosphorus,16,10,1,8.25537392402608,62.5,no_skew,0.2517885039927555,0.4483603247017204,3,5.666666666666668,WEI3
n=10,0.5,0.16,0.03751188856305602,18.7512475856001,6_CACTA002,Inflow,Phosphorus,16,10,1,7.230353358023482,62.5,no_skew,0.2517885039927555,0.4483603247017204,3,5.666666666666668,WEI3
n=10,0.75,0.27,0.02429957641251502,7.960184296482897,6_CACTA002,Inflow,Phosphorus,16,10,1,12.318042846117265,62.5,no_skew,0.2517885039927555,0.4483603247017204,3,5.666666666666668,WEI3
n=10,0.9,0.28600000000000003,0.014721759283210192,3.631674053754875,6_CACTA002,Inflow,Phosphorus,16,10,1,9.969296646258998,62.5,no_skew,0.2517885039927555,0.4483603247017204,3,5.666666666666668,WEI3
n=15,0.1,0.08800000000000001,0.006449726656835599,4.342996474348395,6_CACTA002,Inflow,Phosphorus,16,10,1,11.874098970863274,93.75,no_skew,0.2517885039927555,0.4483603247017204,3,5.666666666666668,WEI3
