N,Quartile,median,std,rpd,Location,Flow,Analyte,NumObservations,NearMedianDetectionLimit,NumObservationsBelowDetect,changeRPD,percentOriginal,skewnessCategory,skewnessValue,coefficientOfVariation,averageAnnualMonthsSampled,inductionRatio,distributionCategory
n=10,0.75,7.850000262260438,3.159360745395807,25.86467713212674,-1242007014_CO,Inflow,Copper,49,8,2,7.685541371955683,20.408163265306122,heavy_right_skew,2.630125261261866,0.9266297351479874,3,40.0,
n=10,0.9,13.700000381469732,5.480341901049031,30.14825528304509,-1242007014_CO,Inflow,Copper,49,8,2,11.377968149123845,20.408163265306122,heavy_right_skew,2.630125261261866,0.9266297351479874,3,40.0,
n=15,0.1,2.759999942779541,0.5645466390912662,16.61847410973542,-1242007014_CO,Inflow,Copper,49,8,2,5.8582478506042115,30.612244897959183,heavy_right_skew,2.630125261261866,0.9266297351479874,3,40.0,
n=15,0.25,3.799999952316284,0.5598933099381197,11.59896465958905,-1242007014_CO,Inflow,Copper,49,8,2,4.339621425784404,30.612244897959183,heavy_right_skew,2.630125261261866,0.9266297351479874,3,40.0,
n=15,0.5,5.699999809265138,0.9430690743636417,14.140534422849294,-1242007014_CO,Inflow,Copper,49,8,2,4.031330444438881,30.612244897959183,heavy_right_skew,2.630125261261866,0.9266297351479874,3,40.0,
n=15,0.75,8.60000014305115,2.3685573460483282,21.045590947781736,-1242007014_CO,Inflow,Copper,49,8,2,4.819086184345004,30.612244897959183,heavy_right_skew,2.630125261261866,0.9266297351479874,3,40.0,
n=15,0.9,14.5,4.194923279190277,22.373461429267138,-1242007014_CO,Inflow,Copper,49,8,2,7.77479385377795,30.612244897959183,heavy_right_skew,2.630125261261866,0.9266297351479874,3,40.0,
n=20,0.1,2.7799999475479127,0.3943921474849123,11.473692712288718,-1242007014_CO,Inflow,Copper,49,8,2,5.144781397446701,40.816326530612244,heavy_right_skew,2.630125261261866,0.9266297351479874,3,40.0,
n=20,0.25,3.7000000476837163,0.42297162607032407,8.739549710489381,-1242007014_CO,Inflow,Copper,49,8,2,2.859414949099669,40.816326530612244,heavy_right_skew,2.630125261261866,0.9266297351479874,3,40.0,
n=20,0.5,5.5299999713897705,0.7944627562976782,11.675144536030459,-1242007014_CO,Inflow,Copper,49,8,2,2.4653898868188353,40.816326530612244,heavy_right_skew,2.630125261261866,0.9266297351479874,3,40.0,
n=20,0.75,8.450000286102297,2.1213446261783835,17.93504106919393,-1242007014_CO,Inflow,Copper,49,8,2,3.1105498785878076,40.816326530612244,heavy_right_skew,2.630125261261866,0.9266297351479874,3,40.0,
n=20,0.9,14.69000034332276,3.320192606682034,16.350917369510416,-1242007014_CO,Inflow,Copper,49,8,2,6.022544059756722,40.816326530612244,heavy_right_skew,2.630125261261866,0.9266297351479874,3,40.0,
n=25,0.1,2.6799999237060548,0.30545282410021474,8.956026325972205,-1242007014_CO,Inflow,Copper,49,8,2,2.517666386316513,51.02040816326531,heavy_right_skew,2.630125261261866,0.9266297351479874,3,40.0,
n=25,0.25,3.7000000476837163,0.36444039574934023,7.261646080421517,-1242007014_CO,Inflow,Copper,49,8,2,1.477903630067864,51.02040816326531,heavy_right_skew,2.630125261261866,0.9266297351479874,3,40.0,
n=25,0.5,5.699999809265138,0.6927872401480496,10.518958800902338,-1242007014_CO,Inflow,Copper,49,8,2,1.1561857351281208,51.02040816326531,heavy_right_skew,2.630125261261866,0.9266297351479874,3,40.0,
n=25,0.75,8.100000381469728,1.8445801517617828,15.076540453966164,-1242007014_CO,Inflow,Copper,49,8,2,2.858500615227765,51.02040816326531,heavy_right_skew,2.630125261261866,0.9266297351479874,3,40.0,
n=25,0.9,14.600000381469732,2.7315952478202714,14.145003148184731,-1242007014_CO,Inflow,Copper,49,8,2,2.205914221325685,51.02040816326531,heavy_right_skew,2.630125261261866,0.9266297351479874,3,40.0,
n=5,0.1,3.9304363250732424,1.822241069652072,38.33754343883696,-986553804_PA,Inflow,Copper,83,15,6,0.0,6.024096385542169,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=5,0.25,4.976666450500488,2.39486921745264,32.827106073355615,-986553804_PA,Inflow,Copper,83,15,6,0.0,6.024096385542169,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=5,0.5,7.800000190734862,4.076546574502557,32.79880691496737,-986553804_PA,Inflow,Copper,83,15,6,0.0,6.024096385542169,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=5,0.75,11.176700592041021,7.53941182805852,37.076823359504104,-986553804_PA,Inflow,Copper,83,15,6,0.0,6.024096385542169,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=5,0.9,16.868426895141603,11.602141315542516,46.432492094756554,-986553804_PA,Inflow,Copper,83,15,6,0.0,6.024096385542169,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=10,0.1,3.4617154359817506,1.3753207976358148,33.751068702887636,-986553804_PA,Inflow,Copper,83,15,6,4.586474735949324,12.048192771084338,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=10,0.25,4.791374921798706,1.5869801137799804,24.51686415758389,-986553804_PA,Inflow,Copper,83,15,6,8.310241915771726,12.048192771084338,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=10,0.5,7.968791484832764,2.271891202235138,22.86260084330469,-986553804_PA,Inflow,Copper,83,15,6,9.936206071662681,12.048192771084338,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=10,0.75,11.754596471786495,4.367378990995529,24.866784906696154,-986553804_PA,Inflow,Copper,83,15,6,12.21003845280795,12.048192771084338,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=10,0.9,18.960869693756102,10.261745369369232,33.49054744116346,-986553804_PA,Inflow,Copper,83,15,6,12.941944653593097,12.048192771084338,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=15,0.1,3.333248424530029,1.0821662694758398,31.906125531220763,-986553804_PA,Inflow,Copper,83,15,6,1.8449431716668734,18.072289156626507,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=15,0.25,4.588333368301392,1.1220394394697961,18.393019994464833,-986553804_PA,Inflow,Copper,83,15,6,6.123844163119056,18.072289156626507,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=15,0.5,7.934999942779541,1.7919792230439642,19.124120645686656,-986553804_PA,Inflow,Copper,83,15,6,3.738480197618035,18.072289156626507,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=15,0.75,12.09504175186157,3.341866868320053,19.589350469046433,-986553804_PA,Inflow,Copper,83,15,6,5.27743443764972,18.072289156626507,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=15,0.9,19.03599987030029,8.604902564520945,29.47865029809453,-986553804_PA,Inflow,Copper,83,15,6,4.0118971430689285,18.072289156626507,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=20,0.1,3.2253787875175486,0.9716454620405631,26.71869591841094,-986553804_PA,Inflow,Copper,83,15,6,5.187429612809822,24.096385542168676,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=20,0.25,4.543180465698242,0.8158214277508118,13.455229725815313,-986553804_PA,Inflow,Copper,83,15,6,4.93779026864952,24.096385542168676,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=20,0.5,7.979320645332336,1.388345402668585,14.511146372117059,-986553804_PA,Inflow,Copper,83,15,6,4.612974273569597,24.096385542168676,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=20,0.75,12.202562808990479,2.7825248183680142,16.127903913963802,-986553804_PA,Inflow,Copper,83,15,6,3.461446555082631,24.096385542168676,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=20,0.9,20.399000549316405,6.958642015539039,20.909404989268392,-986553804_PA,Inflow,Copper,83,15,6,8.569245308826137,24.096385542168676,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=25,0.1,3.2796666622161865,0.9105701553326363,27.532037912034106,-986553804_PA,Inflow,Copper,83,15,6,0.8133419936231654,30.120481927710845,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=25,0.25,4.566666603088379,0.7075668079928616,12.4656940268012,-986553804_PA,Inflow,Copper,83,15,6,0.9895356990141124,30.120481927710845,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=25,0.5,7.934999942779541,1.3579600302306607,14.267468614056616,-986553804_PA,Inflow,Copper,83,15,6,0.24367775806044278,30.120481927710845,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=25,0.75,12.36999988555908,2.6282369925885862,15.733653741077235,-986553804_PA,Inflow,Copper,83,15,6,0.39425017288656683,30.120481927710845,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=25,0.9,19.894951629638673,6.742956315998914,21.838500648478984,-986553804_PA,Inflow,Copper,83,15,6,0.9290956592105921,30.120481927710845,heavy_right_skew,2.608124941982369,1.040567496417993,5,54.23577541775174,
n=5,0.1,0.7,0.30487946009569106,51.220561873199735,459063142_WI_proprietary,Inflow,Copper,31,22,15,0.0,16.129032258064516,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=5,0.25,1.0,0.4384100778642075,18.770823070348854,459063142_WI_proprietary,Inflow,Copper,31,22,15,0.0,16.129032258064516,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=5,0.5,1.7999999523162842,0.6411537601702985,34.331019295553425,459063142_WI_proprietary,Inflow,Copper,31,22,15,0.0,16.129032258064516,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=5,0.75,2.099999904632568,0.9086988094648304,32.98264411419885,459063142_WI_proprietary,Inflow,Copper,31,22,15,0.0,16.129032258064516,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=5,0.9,3.1599999904632567,0.7760220836230072,33.30226940266094,459063142_WI_proprietary,Inflow,Copper,31,22,15,0.0,16.129032258064516,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=10,0.1,0.95,0.2412852885270807,38.378720092443466,459063142_WI_proprietary,Inflow,Copper,31,22,15,12.841841780756269,32.25806451612903,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=10,0.25,1.0,0.20674310300462012,8.41101988369158,459063142_WI_proprietary,Inflow,Copper,31,22,15,10.359803186657274,32.25806451612903,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=10,0.5,1.449999988079071,0.4431722380757761,29.505856148888153,459063142_WI_proprietary,Inflow,Copper,31,22,15,4.825163146665272,32.25806451612903,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=10,0.75,2.4499999284744263,0.658218445210588,21.29771150786776,459063142_WI_proprietary,Inflow,Copper,31,22,15,11.684932606331088,32.25806451612903,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=10,0.9,3.7300000429153446,0.6761101865788164,18.876917854905052,459063142_WI_proprietary,Inflow,Copper,31,22,15,14.425351547755888,32.25806451612903,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=15,0.1,0.7000000000000001,0.20093967628871615,35.533333333333324,459063142_WI_proprietary,Inflow,Copper,31,22,15,2.8453867591101414,48.38709677419355,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=15,0.25,1.0,0.10817389796611403,2.971428502092557,459063142_WI_proprietary,Inflow,Copper,31,22,15,5.439591381599023,48.38709677419355,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=15,0.5,1.7999999523162842,0.4432345881927855,28.41275603018374,459063142_WI_proprietary,Inflow,Copper,31,22,15,1.0931001187044131,48.38709677419355,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=15,0.75,2.5,0.4850304780899067,15.288118065036665,459063142_WI_proprietary,Inflow,Copper,31,22,15,6.009593442831095,48.38709677419355,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=15,0.9,3.8800000190734862,0.5262068307582012,13.437667904876397,459063142_WI_proprietary,Inflow,Copper,31,22,15,5.439249950028655,48.38709677419355,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=20,0.1,0.5,0.23211962225989458,30.49655172413791,459063142_WI_proprietary,Inflow,Copper,31,22,15,5.036781609195415,64.51612903225806,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=20,0.25,1.0,0.0,0.0,459063142_WI_proprietary,Inflow,Copper,31,22,15,2.971428502092557,64.51612903225806,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=20,0.5,1.399999976158142,0.37355754672143726,25.065082853235353,459063142_WI_proprietary,Inflow,Copper,31,22,15,3.347673176948387,64.51612903225806,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=20,0.75,2.524999976158142,0.3328488343222735,11.083684463579369,459063142_WI_proprietary,Inflow,Copper,31,22,15,4.204433601457296,64.51612903225806,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=20,0.9,4.0,0.4496920538375,8.855606558329326,459063142_WI_proprietary,Inflow,Copper,31,22,15,4.582061346547071,64.51612903225806,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=25,0.1,0.7000000000000002,0.17398534939358312,27.66666666666664,459063142_WI_proprietary,Inflow,Copper,31,22,15,2.8298850574712695,80.64516129032258,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=25,0.25,1.0,0.0,0.0,459063142_WI_proprietary,Inflow,Copper,31,22,15,0.0,80.64516129032258,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=25,0.5,1.7999999523162842,0.3828181357310177,18.65019250291892,459063142_WI_proprietary,Inflow,Copper,31,22,15,6.414890350316433,80.64516129032258,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=25,0.75,2.5999999046325684,0.22437838288307463,6.719336750834774,459063142_WI_proprietary,Inflow,Copper,31,22,15,4.364347712744594,80.64516129032258,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=25,0.9,3.880000019073487,0.26578841940731346,5.041117153222937,459063142_WI_proprietary,Inflow,Copper,31,22,15,3.8144894051063885,80.64516129032258,moderate_right_skew,0.77159701465261,0.6200457723202251,5,8.0,IG
n=5,0.1,5.9,1.153368433366447,18.617786655914294,6_CACTA002,Inflow,Copper,16,0,0,0.0,31.25,moderate_right_skew,0.6362600307973987,0.3530551571538344,3,3.404255319148936,IG
n=5,0.25,6.8,1.5085264147133046,16.714073755632487,6_CACTA002,Inflow,Copper,16,0,0,0.0,31.25,moderate_right_skew,0.6362600307973987,0.3530551571538344,3,3.404255319148936,IG
n=5,0.5,9.2,1.4986596416274403,13.841147238007048,6_CACTA002,Inflow,Copper,16,0,0,0.0,31.25,moderate_right_skew,0.6362600307973987,0.3530551571538344,3,3.404255319148936,IG
n=5,0.75,11.0,1.8749747787214857,13.297698510123974,6_CACTA002,Inflow,Copper,16,0,0,0.0,31.25,moderate_right_skew,0.6362600307973987,0.3530551571538344,3,3.404255319148936,IG
n=5,0.9,12.940000000000001,1.967046950994009,14.403460981328106,6_CACTA002,Inflow,Copper,16,0,0,0.0,31.25,moderate_right_skew,0.6362600307973987,0.3530551571538344,3,3.404255319148936,IG
n=10,0.1,5.24,0.6517979437824559,7.6882135470092265,6_CACTA002,Inflow,Copper,16,0,0,10.929573108905068,62.5,moderate_right_skew,0.6362600307973987,0.3530551571538344,3,3.404255319148936,IG
n=10,0.25,6.6,0.8254745462174502,8.88812141324252,6_CACTA002,Inflow,Copper,16,0,0,7.825952342389968,62.5,moderate_right_skew,0.6362600307973987,0.3530551571538344,3,3.404255319148936,IG
n=10,0.5,9.1,0.8027911916524682,7.024198204331874,6_CACTA002,Inflow,Copper,16,0,0,6.816949033675174,62.5,moderate_right_skew,0.6362600307973987,0.3530551571538344,3,3.404255319148936,IG
n=10,0.75,10.75,0.7564410708623472,5.997488714255362,6_CACTA002,Inflow,Copper,16,0,0,7.300209795868612,62.5,moderate_right_skew,0.6362600307973987,0.3530551571538344,3,3.404255319148936,IG
n=10,0.9,12.399999999999999,1.7207654086432478,12.98815677120661,6_CACTA002,Inflow,Copper,16,0,0,1.415304210121496,62.5,moderate_right_skew,0.6362600307973987,0.3530551571538344,3,3.404255319148936,IG
n=15,0.1,5.18,0.23001380458703172,2.3447153387586663,6_CACTA002,Inflow,Copper,16,0,0,5.34349820825056,93.75,moderate_right_skew,0.6362600307973987,0.3530551571538344,3,3.404255319148936,IG
n=15,0.25,6.65,0.08771789360053839,1.2725417797307093,6_CACTA002,Inflow,Copper,16,0,0,7.61557963351181,93.75,moderate_right_skew,0.6362600307973987,0.3530551571538344,3,3.404255319148936,IG
n=15,0.5,9.2,0.10000320636142167,1.0986685988587848,6_CACTA002,Inflow,Copper,16,0,0,5.9255296054730895,93.75,moderate_right_skew,0.6362600307973987,0.3530551571538344,3,3.404255319148936,IG
n=15,0.75,11.0,0.22617096766213485,1.330232558139537,6_CACTA002,Inflow,Copper,16,0,0,4.667256156115825,93.75,moderate_right_skew,0.6362600307973987,0.3530551571538344,3,3.404255319148936,IG
n=15,0.9,13.799999999999999,0.7126698791961297,3.651906073162307,6_CACTA002,Inflow,Copper,16,0,0,9.336250698044303,93.75,moderate_right_skew,0.6362600307973987,0.3530551571538344,3,3.404255319148936,IG
n=5,0.1,1.8940000534057615,1.4946514125329873,63.86745166024733,1980780486_CA,Inflow,Copper,22,2,2,0.0,22.727272727272727,no_skew,0.3609803085848208,0.6813724558579043,1,52.40000152587893,BCPEo
n=5,0.25,2.720000028610229,1.912531964461784,56.689682066579806,1980780486_CA,Inflow,Copper,22,2,2,0.0,22.727272727272727,no_skew,0.3609803085848208,0.6813724558579043,1,52.40000152587893,BCPEo
n=5,0.5,5.179999828338623,2.264145888920877,35.00508196018314,1980780486_CA,Inflow,Copper,22,2,2,0.0,22.727272727272727,no_skew,0.3609803085848208,0.6813724558579043,1,52.40000152587893,BCPEo
n=5,0.75,8.029999732971191,2.467517210227502,24.934315650646404,1980780486_CA,Inflow,Copper,22,2,2,0.0,22.727272727272727,no_skew,0.3609803085848208,0.6813724558579043,1,52.40000152587893,BCPEo
n=5,0.9,9.931999778747562,2.0813850755736674,19.848251522098753,1980780486_CA,Inflow,Copper,22,2,2,0.0,22.727272727272727,no_skew,0.3609803085848208,0.6813724558579043,1,52.40000152587893,BCPEo
n=10,0.1,1.5009999871253965,0.818845851852819,48.01169083400782,1980780486_CA,Inflow,Copper,22,2,2,15.85576082623951,45.45454545454545,no_skew,0.3609803085848208,0.6813724558579043,1,52.40000152587893,BCPEo
n=10,0.25,2.3724999725818634,1.0972838262918156,32.77608944046273,1980780486_CA,Inflow,Copper,22,2,2,23.91359262611708,45.45454545454545,no_skew,0.3609803085848208,0.6813724558579043,1,52.40000152587893,BCPEo
n=10,0.5,5.069999933242798,1.3801504423967932,21.864428512505803,1980780486_CA,Inflow,Copper,22,2,2,13.140653447677337,45.45454545454545,no_skew,0.3609803085848208,0.6813724558579043,1,52.40000152587893,BCPEo
n=10,0.75,7.90749979019165,1.5162042050785787,14.864543000734592,1980780486_CA,Inflow,Copper,22,2,2,10.069772649911812,45.45454545454545,no_skew,0.3609803085848208,0.6813724558579043,1,52.40000152587893,BCPEo
n=10,0.9,10.909999847412111,1.596943927037022,12.350733297555246,1980780486_CA,Inflow,Copper,22,2,2,7.497518224543507,45.45454545454545,no_skew,0.3609803085848208,0.6813724558579043,1,52.40000152587893,BCPEo
n=15,0.1,1.3760000228881837,0.494023085543376,38.05040851772136,1980780486_CA,Inflow,Copper,22,2,2,9.961282316286464,68.18181818181817,no_skew,0.3609803085848208,0.6813724558579043,1,52.40000152587893,BCPEo
n=15,0.25,2.305000007152557,0.7628275386397687,26.580522323721095,1980780486_CA,Inflow,Copper,22,2,2,6.195567116741632,68.18181818181817,no_skew,0.3609803085848208,0.6813724558579043,1,52.40000152587893,BCPEo
