EMC,Location,Analyte,Flow,Run
0.2199999988079071,-1242007014_CO,Phosphorus,Outflow,1
0.3700000047683716,-1242007014_CO,Phosphorus,Outflow,1
0.3100000023841858,-1242007014_CO,Phosphorus,Outflow,1
0.2599999904632568,-1242007014_CO,Phosphorus,Outflow,1
0.25,-1242007014_CO,Phosphorus,Outflow,1
0.3700000047683716,-1242007014_CO,Phosphorus,Outflow,1
0.2099999934434891,-1242007014_CO,Phosphorus,Outflow,1
0.4160000085830688,-1242007014_CO,Phosphorus,Outflow,1
0.25,-1242007014_CO,Phosphorus,Outflow,1
0.6159999966621399,-1242007014_CO,Phosphorus,Outflow,1
0.3199999928474426,-1242007014_CO,Phosphorus,Outflow,1
0.300000011920929,-1242007014_CO,Phosphorus,Outflow,1
0.25,-1242007014_CO,Phosphorus,Outflow,1
0.300000011920929,-1242007014_CO,Phosphorus,Outflow,1
0.3899999856948853,-1242007014_CO,Phosphorus,Outflow,1
0.5740000009536743,-1242007014_CO,Phosphorus,Outflow,1
2.058000087738037,-1242007014_CO,Phosphorus,Outflow,1
0.4099999964237213,-1242007014_CO,Phosphorus,Outflow,1
0.2099999934434891,-1242007014_CO,Phosphorus,Outflow,1
0.6019999980926514,-1242007014_CO,Phosphorus,Outflow,1
0.2599999904632568,-1242007014_CO,Phosphorus,Outflow,1
0.300000011920929,-1242007014_CO,Phosphorus,Outflow,1
0.25,-1242007014_CO,Phosphorus,Outflow,1
0.6679999828338623,-1242007014_CO,Phosphorus,Outflow,1
0.6589999794960022,-1242007014_CO,Phosphorus,Outflow,1
0.2199999988079071,-1242007014_CO,Phosphorus,Outflow,2
0.2300000041723251,-1242007014_CO,Phosphorus,Outflow,2
0.3899999856948853,-1242007014_CO,Phosphorus,Outflow,2
0.25,-1242007014_CO,Phosphorus,Outflow,2
0.4799999892711639,-1242007014_CO,Phosphorus,Outflow,2
0.722000002861023,-1242007014_CO,Phosphorus,Outflow,2
2.058000087738037,-1242007014_CO,Phosphorus,Outflow,2
0.4160000085830688,-1242007014_CO,Phosphorus,Outflow,2
0.300000011920929,-1242007014_CO,Phosphorus,Outflow,2
0.1599999964237213,-1242007014_CO,Phosphorus,Outflow,2
0.2099999934434891,-1242007014_CO,Phosphorus,Outflow,2
0.2599999904632568,-1242007014_CO,Phosphorus,Outflow,2
0.2099999934434891,-1242007014_CO,Phosphorus,Outflow,2
0.300000011920929,-1242007014_CO,Phosphorus,Outflow,2
0.261000007390976,-1242007014_CO,Phosphorus,Outflow,2
0.3199999928474426,-1242007014_CO,Phosphorus,Outflow,2
0.6679999828338623,-1242007014_CO,Phosphorus,Outflow,2
0.1899999976158142,-1242007014_CO,Phosphorus,Outflow,2
0.3199999928474426,-1242007014_CO,Phosphorus,Outflow,2
0.4099999964237213,-1242007014_CO,Phosphorus,Outflow,2
0.6589999794960022,-1242007014_CO,Phosphorus,Outflow,2
0.3899999856948853,-1242007014_CO,Phosphorus,Outflow,2
0.3499999940395355,-1242007014_CO,Phosphorus,Outflow,2
0.300000011920929,-1242007014_CO,Phosphorus,Outflow,2
0.4699999988079071,-1242007014_CO,Phosphorus,Outflow,2
0.4099999964237213,-1242007014_CO,Phosphorus,Outflow,3
0.261000007390976,-1242007014_CO,Phosphorus,Outflow,3
0.3499999940395355,-1242007014_CO,Phosphorus,Outflow,3
0.25,-1242007014_CO,Phosphorus,Outflow,3
0.3199999928474426,-1242007014_CO,Phosphorus,Outflow,3
0.1899999976158142,-1242007014_CO,Phosphorus,Outflow,3
0.6679999828338623,-1242007014_CO,Phosphorus,Outflow,3
0.2599999904632568,-1242007014_CO,Phosphorus,Outflow,3
0.3700000047683716,-1242007014_CO,Phosphorus,Outflow,3
0.2199999988079071,-1242007014_CO,Phosphorus,Outflow,3
0.25,-1242007014_CO,Phosphorus,Outflow,3
0.5740000009536743,-1242007014_CO,Phosphorus,Outflow,3
0.300000011920929,-1242007014_CO,Phosphorus,Outflow,3
0.300000011920929,-1242007014_CO,Phosphorus,Outflow,3
0.3700000047683716,-1242007014_CO,Phosphorus,Outflow,3
0.3899999856948853,-1242007014_CO,Phosphorus,Outflow,3
0.25,-1242007014_CO,Phosphorus,Outflow,3
0.2599999904632568,-1242007014_CO,Phosphorus,Outflow,3
0.3899999856948853,-1242007014_CO,Phosphorus,Outflow,3
0.300000011920929,-1242007014_CO,Phosphorus,Outflow,3
0.2099999934434891,-1242007014_CO,Phosphorus,Outflow,3
