EMC,Location,Analyte,Flow,Run
22.0,2011981340_NC,TSS,Inflow,1
29.0,2011981340_NC,TSS,Inflow,1
44.0,2011981340_NC,TSS,Inflow,1
44.0,2011981340_NC,TSS,Inflow,1
66.0,2011981340_NC,TSS,Inflow,1
44.0,2011981340_NC,TSS,Inflow,2
18.0,2011981340_NC,TSS,Inflow,2
20.0,2011981340_NC,TSS,Inflow,2
15.0,2011981340_NC,TSS,Inflow,2
92.0,2011981340_NC,TSS,Inflow,2
18.0,2011981340_NC,TSS,Inflow,3
49.0,2011981340_NC,TSS,Inflow,3
84.0,2011981340_NC,TSS,Inflow,3
21.0,2011981340_NC,TSS,Inflow,3
63.0,2011981340_NC,TSS,Inflow,3
66.0,2011981340_NC,TSS,Inflow,4
19.0,2011981340_NC,TSS,Inflow,4
18.0,2011981340_NC,TSS,Inflow,4
50.0,2011981340_NC,TSS,Inflow,4
15.0,2011981340_NC,TSS,Inflow,4
19.0,2011981340_NC,TSS,Inflow,5
22.0,2011981340_NC,TSS,Inflow,5
60.0,2011981340_NC,TSS,Inflow,5
16.0,2011981340_NC,TSS,Inflow,5
18.0,2011981340_NC,TSS,Inflow,5
18.0,2011981340_NC,TSS,Inflow,6
20.0,2011981340_NC,TSS,Inflow,6
16.0,2011981340_NC,TSS,Inflow,6
18.0,2011981340_NC,TSS,Inflow,6
44.0,2011981340_NC,TSS,Inflow,6
21.0,2011981340_NC,TSS,Inflow,7
5.0,2011981340_NC,TSS,Inflow,7
22.0,2011981340_NC,TSS,Inflow,7
132.0,2011981340_NC,TSS,Inflow,7
20.0,2011981340_NC,TSS,Inflow,7
63.0,2011981340_NC,TSS,Inflow,8
21.0,2011981340_NC,TSS,Inflow,8
50.0,2011981340_NC,TSS,Inflow,8
60.0,2011981340_NC,TSS,Inflow,8
29.0,2011981340_NC,TSS,Inflow,8
125.0,2011981340_NC,TSS,Inflow,9
49.0,2011981340_NC,TSS,Inflow,9
19.0,2011981340_NC,TSS,Inflow,9
21.0,2011981340_NC,TSS,Inflow,9
18.0,2011981340_NC,TSS,Inflow,9
39.0,2011981340_NC,TSS,Inflow,10
66.0,2011981340_NC,TSS,Inflow,10
19.0,2011981340_NC,TSS,Inflow,10
15.0,2011981340_NC,TSS,Inflow,10
92.0,2011981340_NC,TSS,Inflow,10
63.0,2011981340_NC,TSS,Inflow,11
84.0,2011981340_NC,TSS,Inflow,11
20.0,2011981340_NC,TSS,Inflow,11
125.0,2011981340_NC,TSS,Inflow,11
11.0,2011981340_NC,TSS,Inflow,11
84.0,2011981340_NC,TSS,Inflow,12
19.0,2011981340_NC,TSS,Inflow,12
5.0,2011981340_NC,TSS,Inflow,12
76.0,2011981340_NC,TSS,Inflow,12
60.0,2011981340_NC,TSS,Inflow,12
18.0,2011981340_NC,TSS,Inflow,13
16.0,2011981340_NC,TSS,Inflow,13
29.0,2011981340_NC,TSS,Inflow,13
19.0,2011981340_NC,TSS,Inflow,13
5.0,2011981340_NC,TSS,Inflow,13
18.0,2011981340_NC,TSS,Inflow,14
76.0,2011981340_NC,TSS,Inflow,14
16.0,2011981340_NC,TSS,Inflow,14
15.0,2011981340_NC,TSS,Inflow,14
84.0,2011981340_NC,TSS,Inflow,14
46.0,2011981340_NC,TSS,Inflow,15
132.0,2011981340_NC,TSS,Inflow,15
16.0,2011981340_NC,TSS,Inflow,15
92.0,2011981340_NC,TSS,Inflow,15
76.0,2011981340_NC,TSS,Inflow,15
60.0,2011981340_NC,TSS,Inflow,16
16.0,2011981340_NC,TSS,Inflow,16
44.0,2011981340_NC,TSS,Inflow,16
66.0,2011981340_NC,TSS,Inflow,16
84.0,2011981340_NC,TSS,Inflow,16
66.0,2011981340_NC,TSS,Inflow,17
20.0,2011981340_NC,TSS,Inflow,17
92.0,2011981340_NC,TSS,Inflow,17
21.0,2011981340_NC,TSS,Inflow,17
21.0,2011981340_NC,TSS,Inflow,17
18.0,2011981340_NC,TSS,Inflow,18
46.0,2011981340_NC,TSS,Inflow,18
60.0,2011981340_NC,TSS,Inflow,18
44.0,2011981340_NC,TSS,Inflow,18
19.0,2011981340_NC,TSS,Inflow,18
44.0,2011981340_NC,TSS,Inflow,19
29.0,2011981340_NC,TSS,Inflow,19
76.0,2011981340_NC,TSS,Inflow,19
66.0,2011981340_NC,TSS,Inflow,19
125.0,2011981340_NC,TSS,Inflow,19
63.0,2011981340_NC,TSS,Inflow,20
15.0,2011981340_NC,TSS,Inflow,20
18.0,2011981340_NC,TSS,Inflow,20
125.0,2011981340_NC,TSS,Inflow,20
68.0,2011981340_NC,TSS,Inflow,20
66.0,2011981340_NC,TSS,Inflow,21
49.0,2011981340_NC,TSS,Inflow,21
46.0,2011981340_NC,TSS,Inflow,21
11.0,2011981340_NC,TSS,Inflow,21
16.0,2011981340_NC,TSS,Inflow,21
44.0,2011981340_NC,TSS,Inflow,22
44.0,2011981340_NC,TSS,Inflow,22
18.0,2011981340_NC,TSS,Inflow,22
132.0,2011981340_NC,TSS,Inflow,22
60.0,2011981340_NC,TSS,Inflow,22
44.0,2011981340_NC,TSS,Inflow,23
11.0,2011981340_NC,TSS,Inflow,23
132.0,2011981340_NC,TSS,Inflow,23
84.0,2011981340_NC,TSS,Inflow,23
68.0,2011981340_NC,TSS,Inflow,23
39.0,2011981340_NC,TSS,Inflow,24
46.0,2011981340_NC,TSS,Inflow,24
132.0,2011981340_NC,TSS,Inflow,24
92.0,2011981340_NC,TSS,Inflow,24
21.0,2011981340_NC,TSS,Inflow,24
46.0,2011981340_NC,TSS,Inflow,25
18.0,2011981340_NC,TSS,Inflow,25
44.0,2011981340_NC,TSS,Inflow,25
15.0,2011981340_NC,TSS,Inflow,25
84.0,2011981340_NC,TSS,Inflow,25
76.0,2011981340_NC,TSS,Inflow,26
44.0,2011981340_NC,TSS,Inflow,26
132.0,2011981340_NC,TSS,Inflow,26
29.0,2011981340_NC,TSS,Inflow,26
50.0,2011981340_NC,TSS,Inflow,26
46.0,2011981340_NC,TSS,Inflow,27
125.0,2011981340_NC,TSS,Inflow,27
76.0,2011981340_NC,TSS,Inflow,27
21.0,2011981340_NC,TSS,Inflow,27
92.0,2011981340_NC,TSS,Inflow,27
63.0,2011981340_NC,TSS,Inflow,28
11.0,2011981340_NC,TSS,Inflow,28
16.0,2011981340_NC,TSS,Inflow,28
92.0,2011981340_NC,TSS,Inflow,28
